tidepool,quadrat,algae_or_animal,genus_or_species,measurement_type,measurement
1,1,animal,Mytilus,% cover,0
1,1,animal,Semibalanus,% cover,0
1,1,animal,Crepidula,abundance (per m2),0
1,1,animal,Llittorea,abundance (per m2),0
1,1,animal,Crab,abundance (per m2),0
1,1,animal,Shrimp,abundance (per m2),0
1,1,animal,Anemone,abundance (per m2),0
1,1,animal,Tectura,abundance (per m2),0
1,1,animal,Lobtusata,abundance (per m2),0
1,1,animal,Tealia_felina,abundance (per m2),0
1,2,animal,Mytilus,% cover,
1,2,animal,Semibalanus,% cover,
1,2,animal,Crepidula,abundance (per m2),0
1,2,animal,Llittorea,abundance (per m2),0
1,2,animal,Crab,abundance (per m2),0
1,2,animal,Shrimp,abundance (per m2),0
1,2,animal,Anemone,abundance (per m2),0
1,2,animal,Tectura,abundance (per m2),0
1,2,animal,Lobtusata,abundance (per m2),0
1,2,animal,Tealia_felina,abundance (per m2),0
1,3,animal,Mytilus,% cover,
1,3,animal,Semibalanus,% cover,
1,3,animal,Crepidula,abundance (per m2),0
1,3,animal,Llittorea,abundance (per m2),0
1,3,animal,Crab,abundance (per m2),0
1,3,animal,Shrimp,abundance (per m2),0
1,3,animal,Anemone,abundance (per m2),0
1,3,animal,Tectura,abundance (per m2),0
1,3,animal,Lobtusata,abundance (per m2),0
1,3,animal,Tealia_felina,abundance (per m2),0
1,4,animal,Mytilus,% cover,
1,4,animal,Semibalanus,% cover,
1,4,animal,Crepidula,abundance (per m2),0
1,4,animal,Llittorea,abundance (per m2),0
1,4,animal,Crab,abundance (per m2),0
1,4,animal,Shrimp,abundance (per m2),0
1,4,animal,Anemone,abundance (per m2),0
1,4,animal,Tectura,abundance (per m2),0
1,4,animal,Lobtusata,abundance (per m2),0
1,4,animal,Tealia_felina,abundance (per m2),0
1,5,animal,Mytilus,% cover,
1,5,animal,Semibalanus,% cover,
1,5,animal,Crepidula,abundance (per m2),0
1,5,animal,Llittorea,abundance (per m2),0
1,5,animal,Crab,abundance (per m2),0
1,5,animal,Shrimp,abundance (per m2),0
1,5,animal,Anemone,abundance (per m2),0
1,5,animal,Tectura,abundance (per m2),0
1,5,animal,Lobtusata,abundance (per m2),0
1,5,animal,Tealia_felina,abundance (per m2),0
1,6,animal,Mytilus,% cover,
1,6,animal,Semibalanus,% cover,
1,6,animal,Crepidula,abundance (per m2),0
1,6,animal,Llittorea,abundance (per m2),0
1,6,animal,Crab,abundance (per m2),0
1,6,animal,Shrimp,abundance (per m2),0
1,6,animal,Anemone,abundance (per m2),0
1,6,animal,Tectura,abundance (per m2),0
1,6,animal,Lobtusata,abundance (per m2),0
1,6,animal,Tealia_felina,abundance (per m2),0
1,7,animal,Mytilus,% cover,
1,7,animal,Semibalanus,% cover,
1,7,animal,Crepidula,abundance (per m2),0
1,7,animal,Llittorea,abundance (per m2),0
1,7,animal,Crab,abundance (per m2),0
1,7,animal,Shrimp,abundance (per m2),0
1,7,animal,Anemone,abundance (per m2),0
1,7,animal,Tectura,abundance (per m2),0
1,7,animal,Lobtusata,abundance (per m2),0
1,7,animal,Tealia_felina,abundance (per m2),0
1,8,animal,Mytilus,% cover,
1,8,animal,Semibalanus,% cover,
1,8,animal,Crepidula,abundance (per m2),0
1,8,animal,Llittorea,abundance (per m2),0
1,8,animal,Crab,abundance (per m2),0
1,8,animal,Shrimp,abundance (per m2),0
1,8,animal,Anemone,abundance (per m2),0
1,8,animal,Tectura,abundance (per m2),0
1,8,animal,Lobtusata,abundance (per m2),0
1,8,animal,Tealia_felina,abundance (per m2),0
2,1,animal,Mytilus,% cover,
2,1,animal,Semibalanus,% cover,
2,1,animal,Crepidula,abundance (per m2),0
2,1,animal,Llittorea,abundance (per m2),0
2,1,animal,Crab,abundance (per m2),0
2,1,animal,Shrimp,abundance (per m2),0
2,1,animal,Anemone,abundance (per m2),0
2,1,animal,Tectura,abundance (per m2),0
2,1,animal,Lobtusata,abundance (per m2),0
2,1,animal,Tealia_felina,abundance (per m2),0
2,2,animal,Mytilus,% cover,
2,2,animal,Semibalanus,% cover,
2,2,animal,Crepidula,abundance (per m2),0
2,2,animal,Llittorea,abundance (per m2),0
2,2,animal,Crab,abundance (per m2),0
2,2,animal,Shrimp,abundance (per m2),0
2,2,animal,Anemone,abundance (per m2),0
2,2,animal,Tectura,abundance (per m2),0
2,2,animal,Lobtusata,abundance (per m2),0
2,2,animal,Tealia_felina,abundance (per m2),0
2,3,animal,Mytilus,% cover,
2,3,animal,Semibalanus,% cover,
2,3,animal,Crepidula,abundance (per m2),0
2,3,animal,Llittorea,abundance (per m2),0
2,3,animal,Crab,abundance (per m2),0
2,3,animal,Shrimp,abundance (per m2),0
2,3,animal,Anemone,abundance (per m2),0
2,3,animal,Tectura,abundance (per m2),0
2,3,animal,Lobtusata,abundance (per m2),0
2,3,animal,Tealia_felina,abundance (per m2),0
2,4,animal,Mytilus,% cover,
2,4,animal,Semibalanus,% cover,
2,4,animal,Crepidula,abundance (per m2),0
2,4,animal,Llittorea,abundance (per m2),48
2,4,animal,Crab,abundance (per m2),0
2,4,animal,Shrimp,abundance (per m2),0
2,4,animal,Anemone,abundance (per m2),0
2,4,animal,Tectura,abundance (per m2),0
2,4,animal,Lobtusata,abundance (per m2),0
2,4,animal,Tealia_felina,abundance (per m2),0
2,5,animal,Mytilus,% cover,
2,5,animal,Semibalanus,% cover,
2,5,animal,Crepidula,abundance (per m2),0
2,5,animal,Llittorea,abundance (per m2),0
2,5,animal,Crab,abundance (per m2),0
2,5,animal,Shrimp,abundance (per m2),0
2,5,animal,Anemone,abundance (per m2),0
2,5,animal,Tectura,abundance (per m2),0
2,5,animal,Lobtusata,abundance (per m2),0
2,5,animal,Tealia_felina,abundance (per m2),0
2,6,animal,Mytilus,% cover,
2,6,animal,Semibalanus,% cover,
2,6,animal,Crepidula,abundance (per m2),0
2,6,animal,Llittorea,abundance (per m2),0
2,6,animal,Crab,abundance (per m2),0
2,6,animal,Shrimp,abundance (per m2),0
2,6,animal,Anemone,abundance (per m2),0
2,6,animal,Tectura,abundance (per m2),0
2,6,animal,Lobtusata,abundance (per m2),0
2,6,animal,Tealia_felina,abundance (per m2),0
2,7,animal,Mytilus,% cover,
2,7,animal,Semibalanus,% cover,
2,7,animal,Crepidula,abundance (per m2),0
2,7,animal,Llittorea,abundance (per m2),0
2,7,animal,Crab,abundance (per m2),0
2,7,animal,Shrimp,abundance (per m2),0
2,7,animal,Anemone,abundance (per m2),0
2,7,animal,Tectura,abundance (per m2),0
2,7,animal,Lobtusata,abundance (per m2),0
2,7,animal,Tealia_felina,abundance (per m2),0
2,8,animal,Mytilus,% cover,
2,8,animal,Semibalanus,% cover,
2,8,animal,Crepidula,abundance (per m2),0
2,8,animal,Llittorea,abundance (per m2),0
2,8,animal,Crab,abundance (per m2),0
2,8,animal,Shrimp,abundance (per m2),0
2,8,animal,Anemone,abundance (per m2),0
2,8,animal,Tectura,abundance (per m2),0
2,8,animal,Lobtusata,abundance (per m2),0
2,8,animal,Tealia_felina,abundance (per m2),0
3,1,animal,Mytilus,% cover,
3,1,animal,Semibalanus,% cover,
3,1,animal,Crepidula,abundance (per m2),32
3,1,animal,Llittorea,abundance (per m2),80
3,1,animal,Crab,abundance (per m2),0
3,1,animal,Shrimp,abundance (per m2),0
3,1,animal,Anemone,abundance (per m2),48
3,1,animal,Tectura,abundance (per m2),0
3,1,animal,Lobtusata,abundance (per m2),0
3,1,animal,Tealia_felina,abundance (per m2),0
3,1,animal,Mytilus,% cover,
3,2,animal,Semibalanus,% cover,
3,2,animal,Crepidula,abundance (per m2),0
3,2,animal,Llittorea,abundance (per m2),0
3,2,animal,Crab,abundance (per m2),0
3,2,animal,Shrimp,abundance (per m2),0
3,2,animal,Anemone,abundance (per m2),0
3,2,animal,Tectura,abundance (per m2),0
3,2,animal,Lobtusata,abundance (per m2),0
3,2,animal,Tealia_felina,abundance (per m2),0
3,3,animal,Mytilus,% cover,
3,3,animal,Semibalanus,% cover,
3,3,animal,Crepidula,abundance (per m2),32
3,3,animal,Llittorea,abundance (per m2),48
3,3,animal,Crab,abundance (per m2),0
3,3,animal,Shrimp,abundance (per m2),0
3,3,animal,Anemone,abundance (per m2),0
3,3,animal,Tectura,abundance (per m2),0
3,3,animal,Lobtusata,abundance (per m2),0
3,3,animal,Tealia_felina,abundance (per m2),0
3,4,animal,Mytilus,% cover,0
3,4,animal,Semibalanus,% cover,96
3,4,animal,Crepidula,abundance (per m2),0
3,4,animal,Llittorea,abundance (per m2),96
3,4,animal,Crab,abundance (per m2),0
3,4,animal,Shrimp,abundance (per m2),0
3,4,animal,Anemone,abundance (per m2),0
3,4,animal,Tectura,abundance (per m2),0
3,4,animal,Lobtusata,abundance (per m2),0
3,4,animal,Tealia_felina,abundance (per m2),0
3,5,animal,Mytilus,% cover,0
3,5,animal,Semibalanus,% cover,
3,5,animal,Crepidula,abundance (per m2),0
3,5,animal,Llittorea,abundance (per m2),16
3,5,animal,Crab,abundance (per m2),0
3,5,animal,Shrimp,abundance (per m2),0
3,5,animal,Anemone,abundance (per m2),0
3,5,animal,Tectura,abundance (per m2),0
3,5,animal,Lobtusata,abundance (per m2),16
3,5,animal,Tealia_felina,abundance (per m2),0
3,6,animal,Mytilus,% cover,0
3,6,animal,Semibalanus,% cover,112
3,6,animal,Crepidula,abundance (per m2),0
3,6,animal,Llittorea,abundance (per m2),112
3,6,animal,Crab,abundance (per m2),0
3,6,animal,Shrimp,abundance (per m2),0
3,6,animal,Anemone,abundance (per m2),0
3,6,animal,Tectura,abundance (per m2),0
3,6,animal,Lobtusata,abundance (per m2),0
3,6,animal,Tealia_felina,abundance (per m2),0
3,7,animal,Mytilus,% cover,
3,7,animal,Semibalanus,% cover,
3,7,animal,Crepidula,abundance (per m2),0
3,7,animal,Llittorea,abundance (per m2),80
3,7,animal,Crab,abundance (per m2),0
3,7,animal,Shrimp,abundance (per m2),0
3,7,animal,Anemone,abundance (per m2),0
3,7,animal,Tectura,abundance (per m2),0
3,7,animal,Lobtusata,abundance (per m2),0
3,7,animal,Tealia_felina,abundance (per m2),0
3,8,animal,Mytilus,% cover,
3,8,animal,Semibalanus,% cover,
3,8,animal,Crepidula,abundance (per m2),0
3,8,animal,Llittorea,abundance (per m2),0
3,8,animal,Crab,abundance (per m2),0
3,8,animal,Shrimp,abundance (per m2),0
3,8,animal,Anemone,abundance (per m2),0
3,8,animal,Tectura,abundance (per m2),0
3,8,animal,Lobtusata,abundance (per m2),0
3,8,animal,Tealia_felina,abundance (per m2),0
3,9,animal,Mytilus,% cover,
3,9,animal,Semibalanus,% cover,
3,9,animal,Crepidula,abundance (per m2),0
3,9,animal,Llittorea,abundance (per m2),80
3,9,animal,Crab,abundance (per m2),0
3,9,animal,Shrimp,abundance (per m2),0
3,9,animal,Anemone,abundance (per m2),0
3,9,animal,Tectura,abundance (per m2),0
3,9,animal,Lobtusata,abundance (per m2),0
3,9,animal,Tealia_felina,abundance (per m2),0
4,1,animal,Mytilus,% cover,0
4,1,animal,Semibalanus,% cover,160
4,1,animal,Crepidula,abundance (per m2),0
4,1,animal,Llittorea,abundance (per m2),160
4,1,animal,Crab,abundance (per m2),0
4,1,animal,Shrimp,abundance (per m2),0
4,1,animal,Anemone,abundance (per m2),0
4,1,animal,Tectura,abundance (per m2),0
4,1,animal,Lobtusata,abundance (per m2),0
4,1,animal,Tealia_felina,abundance (per m2),0
4,2,animal,Mytilus,% cover,
4,2,animal,Semibalanus,% cover,
4,2,animal,Crepidula,abundance (per m2),0
4,2,animal,Llittorea,abundance (per m2),192
4,2,animal,Crab,abundance (per m2),0
4,2,animal,Shrimp,abundance (per m2),0
4,2,animal,Anemone,abundance (per m2),0
4,2,animal,Tectura,abundance (per m2),0
4,2,animal,Lobtusata,abundance (per m2),0
4,2,animal,Tealia_felina,abundance (per m2),0
4,3,animal,Mytilus,% cover,
4,3,animal,Semibalanus,% cover,
4,3,animal,Crepidula,abundance (per m2),0
4,3,animal,Llittorea,abundance (per m2),160
4,3,animal,Crab,abundance (per m2),0
4,3,animal,Shrimp,abundance (per m2),0
4,3,animal,Anemone,abundance (per m2),0
4,3,animal,Tectura,abundance (per m2),0
4,3,animal,Lobtusata,abundance (per m2),0
4,3,animal,Tealia_felina,abundance (per m2),0
4,4,animal,Mytilus,% cover,
4,4,animal,Semibalanus,% cover,
4,4,animal,Crepidula,abundance (per m2),0
4,4,animal,Llittorea,abundance (per m2),368
4,4,animal,Crab,abundance (per m2),0
4,4,animal,Shrimp,abundance (per m2),0
4,4,animal,Anemone,abundance (per m2),0
4,4,animal,Tectura,abundance (per m2),0
4,4,animal,Lobtusata,abundance (per m2),0
4,4,animal,Tealia_felina,abundance (per m2),0
4,5,animal,Mytilus,% cover,
4,5,animal,Semibalanus,% cover,
4,5,animal,Crepidula,abundance (per m2),0
4,5,animal,Llittorea,abundance (per m2),16
4,5,animal,Crab,abundance (per m2),0
4,5,animal,Shrimp,abundance (per m2),0
4,5,animal,Anemone,abundance (per m2),0
4,5,animal,Tectura,abundance (per m2),0
4,5,animal,Lobtusata,abundance (per m2),0
4,5,animal,Tealia_felina,abundance (per m2),0
4,6,animal,Mytilus,% cover,
4,6,animal,Semibalanus,% cover,
4,6,animal,Crepidula,abundance (per m2),0
4,6,animal,Llittorea,abundance (per m2),192
4,6,animal,Crab,abundance (per m2),0
4,6,animal,Shrimp,abundance (per m2),0
4,6,animal,Anemone,abundance (per m2),0
4,6,animal,Tectura,abundance (per m2),0
4,6,animal,Lobtusata,abundance (per m2),0
4,6,animal,Tealia_felina,abundance (per m2),0
4,7,animal,Mytilus,% cover,
4,7,animal,Semibalanus,% cover,
4,7,animal,Crepidula,abundance (per m2),0
4,7,animal,Llittorea,abundance (per m2),432
4,7,animal,Crab,abundance (per m2),0
4,7,animal,Shrimp,abundance (per m2),0
4,7,animal,Anemone,abundance (per m2),0
4,7,animal,Tectura,abundance (per m2),0
4,7,animal,Lobtusata,abundance (per m2),0
4,7,animal,Tealia_felina,abundance (per m2),0
4,8,animal,Mytilus,% cover,
4,8,animal,Semibalanus,% cover,
4,8,animal,Crepidula,abundance (per m2),32
4,8,animal,Llittorea,abundance (per m2),192
4,8,animal,Crab,abundance (per m2),0
4,8,animal,Shrimp,abundance (per m2),0
4,8,animal,Anemone,abundance (per m2),0
4,8,animal,Tectura,abundance (per m2),0
4,8,animal,Lobtusata,abundance (per m2),0
4,8,animal,Tealia_felina,abundance (per m2),0
4,9,animal,Mytilus,% cover,
4,9,animal,Semibalanus,% cover,
4,9,animal,Crepidula,abundance (per m2),0
4,9,animal,Llittorea,abundance (per m2),48
4,9,animal,Crab,abundance (per m2),0
4,9,animal,Shrimp,abundance (per m2),0
4,9,animal,Anemone,abundance (per m2),0
4,9,animal,Tectura,abundance (per m2),0
4,9,animal,Lobtusata,abundance (per m2),0
4,9,animal,Tealia_felina,abundance (per m2),0
1,1,algae,Chondrus,% cover,0
1,1,algae,Unk_yellow_slime,% cover,0
1,1,algae,Mastocarpus,% cover,0
1,1,algae,Petrocelis,% cover,0
1,1,algae,Corollina,% cover,0
1,1,algae,Lithothamnium,% cover,0
1,1,algae,F_distichus,% cover,19.89
1,1,algae,Codium,% cover,0
1,1,algae,Ulva_intestinalis,% cover,40
1,1,algae,Spongomorpha,% cover,0
1,1,algae,brown_spongy_carpet,% cover,0
1,1,algae,Ascophyllum,% cover,0
1,1,rock,bare_rock,% cover,60
1,2,algae,Chondrus,% cover,0
1,2,algae,Unk_yellow_slime,% cover,0
1,2,algae,Mastocarpus,% cover,0
1,2,algae,Petrocelis,% cover,0
1,2,algae,Corollina,% cover,0
1,2,algae,Lithothamnium,% cover,0
